[0.166s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'build', '--symlink-install']
[0.166s] DEBUG:colcon:Parsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=True, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=8, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, allow_overriding=[], cmake_args=None, cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, verb_parser=<colcon_defaults.argument_parser.defaults.DefaultArgumentsDecorator object at 0x78afca94acb0>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x78afca94a770>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x78afca94a770>>)
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) check parameters
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) check parameters
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) check parameters
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) check parameters
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) discover
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) discover
[0.661s] INFO:colcon.colcon_core.package_discovery:Crawling recursively for packages in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH'
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore'
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore_ament_install'
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_pkg']
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_pkg'
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_meta']
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_meta'
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ros']
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ros'
[0.676s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['cmake', 'python']
[0.676s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'cmake'
[0.676s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'python'
[0.676s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['python_setup_py']
[0.676s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'python_setup_py'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['ignore', 'ignore_ament_install']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'ignore'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'ignore_ament_install'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['colcon_pkg']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'colcon_pkg'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['colcon_meta']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'colcon_meta'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['ros']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'ros'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['cmake', 'python']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'cmake'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'python'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['python_setup_py']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'python_setup_py'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:10:58) by extensions ['ignore', 'ignore_ament_install']
[0.688s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:12:34) by extension 'colcon_meta'
[0.688s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:12:34) by extensions ['ros']
[0.688s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:12:34) by extension 'ros'
[0.688s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:12:34) by extensions ['cmake', 'python']
[0.688s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:12:34) by extension 'cmake'
[0.688s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:12:34) by extension 'python'
[0.688s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:12:34) by extensions ['python_setup_py']
[0.688s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:12:34) by extension 'python_setup_py'
[0.689s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:12:44) by extensions ['ignore', 'ignore_ament_install']
[0.689s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:12:44) by extension 'ignore'
[0.689s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:12:44) by extension 'ignore_ament_install'
[0.689s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:12:44) by extensions ['colcon_pkg']
[0.689s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:12:44) by extension 'colcon_pkg'
[0.689s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:12:44) by extensions ['colcon_meta']
[0.689s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:12:44) by extension 'colcon_meta'
[0.689s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:12:44) by extensions ['ros']
[0.689s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:12:44) by extension 'ros'
[0.689s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:12:44) by extensions ['cmake', 'python']
[0.689s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:12:44) by extension 'cmake'
[0.689s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:12:44) by extension 'python'
[0.689s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:12:44) by extensions ['python_setup_py']
[0.689s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:12:44) by extension 'python_setup_py'
[0.690s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:35) by extensions ['ignore', 'ignore_ament_install']
[0.690s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:35) by extension 'ignore'
[0.690s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:35) by extension 'ignore_ament_install'
[0.690s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:35) by extensions ['colcon_pkg']
[0.690s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:35) by extension 'colcon_pkg'
[0.690s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:35) by extensions ['colcon_meta']
[0.690s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:35) by extension 'colcon_meta'
[0.690s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:35) by extensions ['ros']
[0.690s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:35) by extension 'ros'
[0.690s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:35) by extensions ['cmake', 'python']
[0.690s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:35) by extension 'cmake'
[0.690s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:35) by extension 'python'
[0.690s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:35) by extensions ['python_setup_py']
[0.690s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:35) by extension 'python_setup_py'
[0.690s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:37) by extensions ['ignore', 'ignore_ament_install']
[0.691s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:37) by extension 'ignore'
[0.691s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:37) by extension 'ignore_ament_install'
[0.691s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:37) by extensions ['colcon_pkg']
[0.691s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:37) by extension 'colcon_pkg'
[0.691s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:37) by extensions ['colcon_meta']
[0.691s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:37) by extension 'colcon_meta'
[0.691s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:37) by extensions ['ros']
[0.691s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:37) by extension 'ros'
[0.691s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:37) by extensions ['cmake', 'python']
[0.691s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:37) by extension 'cmake'
[0.691s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:37) by extension 'python'
[0.691s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:37) by extensions ['python_setup_py']
[0.691s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:37) by extension 'python_setup_py'
[0.691s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:39) by extensions ['ignore', 'ignore_ament_install']
[0.691s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:39) by extension 'ignore'
[0.692s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:39) by extension 'ignore_ament_install'
[0.692s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:39) by extensions ['colcon_pkg']
[0.692s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:39) by extension 'colcon_pkg'
[0.692s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:39) by extensions ['colcon_meta']
[0.692s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:39) by extension 'colcon_meta'
[0.692s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:39) by extensions ['ros']
[0.692s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:39) by extension 'ros'
[0.692s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:39) by extensions ['cmake', 'python']
[0.692s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:39) by extension 'cmake'
[0.692s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:39) by extension 'python'
[0.692s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:39) by extensions ['python_setup_py']
[0.692s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:33:39) by extension 'python_setup_py'
[0.692s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:41) by extensions ['ignore', 'ignore_ament_install']
[0.692s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:41) by extension 'ignore'
[0.693s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:41) by extension 'ignore_ament_install'
[0.693s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:41) by extensions ['colcon_pkg']
[0.693s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:41) by extension 'colcon_pkg'
[0.693s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:41) by extensions ['colcon_meta']
[0.693s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:41) by extension 'colcon_meta'
[0.693s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:41) by extensions ['ros']
[0.693s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:41) by extension 'ros'
[0.693s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:41) by extensions ['cmake', 'python']
[0.693s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:41) by extension 'cmake'
[0.693s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:41) by extension 'python'
[0.693s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:41) by extensions ['python_setup_py']
[0.693s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:41) by extension 'python_setup_py'
[0.693s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:42) by extensions ['ignore', 'ignore_ament_install']
[0.693s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:42) by extension 'ignore'
[0.693s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:42) by extension 'ignore_ament_install'
[0.693s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:42) by extensions ['colcon_pkg']
[0.694s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:42) by extension 'colcon_pkg'
[0.694s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:42) by extensions ['colcon_meta']
[0.694s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:42) by extension 'colcon_meta'
[0.694s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:42) by extensions ['ros']
[0.694s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:42) by extension 'ros'
[0.694s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:42) by extensions ['cmake', 'python']
[0.694s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:42) by extension 'cmake'
[0.694s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:42) by extension 'python'
[0.694s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:42) by extensions ['python_setup_py']
[0.694s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:42) by extension 'python_setup_py'
[0.694s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:43) by extensions ['ignore', 'ignore_ament_install']
[0.694s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:43) by extension 'ignore'
[0.694s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:43) by extension 'ignore_ament_install'
[0.694s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:43) by extensions ['colcon_pkg']
[0.694s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:43) by extension 'colcon_pkg'
[0.695s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:43) by extensions ['colcon_meta']
[0.695s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:43) by extension 'colcon_meta'
[0.695s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:43) by extensions ['ros']
[0.695s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:43) by extension 'ros'
[0.695s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:43) by extensions ['cmake', 'python']
[0.695s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:43) by extension 'cmake'
[0.695s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:43) by extension 'python'
[0.695s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:43) by extensions ['python_setup_py']
[0.695s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:43) by extension 'python_setup_py'
[0.695s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:44) by extensions ['ignore', 'ignore_ament_install']
[0.695s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:44) by extension 'ignore'
[0.695s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:44) by extension 'ignore_ament_install'
[0.695s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:44) by extensions ['colcon_pkg']
[0.695s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:44) by extension 'colcon_pkg'
[0.695s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:44) by extensions ['colcon_meta']
[0.696s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:44) by extension 'colcon_meta'
[0.696s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:44) by extensions ['ros']
[0.696s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:44) by extension 'ros'
[0.696s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:44) by extensions ['cmake', 'python']
[0.696s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:44) by extension 'cmake'
[0.696s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:44) by extension 'python'
[0.696s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:44) by extensions ['python_setup_py']
[0.696s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:42:44) by extension 'python_setup_py'
[0.696s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:21) by extensions ['ignore', 'ignore_ament_install']
[0.696s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:21) by extension 'ignore'
[0.696s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:21) by extension 'ignore_ament_install'
[0.696s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:21) by extensions ['colcon_pkg']
[0.696s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:21) by extension 'colcon_pkg'
[0.696s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:21) by extensions ['colcon_meta']
[0.696s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:21) by extension 'colcon_meta'
[0.697s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:21) by extensions ['ros']
[0.697s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:21) by extension 'ros'
[0.697s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:21) by extensions ['cmake', 'python']
[0.697s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:21) by extension 'cmake'
[0.697s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:21) by extension 'python'
[0.697s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:21) by extensions ['python_setup_py']
[0.697s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:21) by extension 'python_setup_py'
[0.697s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:22) by extensions ['ignore', 'ignore_ament_install']
[0.697s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:22) by extension 'ignore'
[0.697s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:22) by extension 'ignore_ament_install'
[0.697s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:22) by extensions ['colcon_pkg']
[0.697s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:22) by extension 'colcon_pkg'
[0.697s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:22) by extensions ['colcon_meta']
[0.697s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:22) by extension 'colcon_meta'
[0.698s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:22) by extensions ['ros']
[0.698s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:22) by extension 'ros'
[0.698s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:22) by extensions ['cmake', 'python']
[0.698s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:22) by extension 'cmake'
[0.698s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:22) by extension 'python'
[0.698s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:22) by extensions ['python_setup_py']
[0.698s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:22) by extension 'python_setup_py'
[0.698s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:40) by extensions ['ignore', 'ignore_ament_install']
[0.698s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:40) by extension 'ignore'
[0.698s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:40) by extension 'ignore_ament_install'
[0.698s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:40) by extensions ['colcon_pkg']
[0.698s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:40) by extension 'colcon_pkg'
[0.698s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:40) by extensions ['colcon_meta']
[0.698s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:40) by extension 'colcon_meta'
[0.699s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:40) by extensions ['ros']
[0.699s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:40) by extension 'ros'
[0.699s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:40) by extensions ['cmake', 'python']
[0.699s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:40) by extension 'cmake'
[0.699s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:40) by extension 'python'
[0.699s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:40) by extensions ['python_setup_py']
[0.699s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/22-05|12:51:40) by extension 'python_setup_py'
[0.699s] Level 1:colcon.colcon_core.package_identification:_identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.699s] Level 1:colcon.colcon_core.package_identification:_identify(build) by extension 'ignore'
[0.699s] Level 1:colcon.colcon_core.package_identification:_identify(build) ignored
[0.699s] Level 1:colcon.colcon_core.package_identification:_identify(data_store) by extensions ['ignore', 'ignore_ament_install']
[0.700s] Level 1:colcon.colcon_core.package_identification:_identify(data_store) by extension 'ignore'
[0.700s] Level 1:colcon.colcon_core.package_identification:_identify(data_store) by extension 'ignore_ament_install'
[0.700s] Level 1:colcon.colcon_core.package_identification:_identify(data_store) by extensions ['colcon_pkg']
[0.700s] Level 1:colcon.colcon_core.package_identification:_identify(data_store) by extension 'colcon_pkg'
[0.700s] Level 1:colcon.colcon_core.package_identification:_identify(data_store) by extensions ['colcon_meta']
[0.700s] Level 1:colcon.colcon_core.package_identification:_identify(data_store) by extension 'colcon_meta'
[0.700s] Level 1:colcon.colcon_core.package_identification:_identify(data_store) by extensions ['ros']
[0.700s] Level 1:colcon.colcon_core.package_identification:_identify(data_store) by extension 'ros'
[0.700s] Level 1:colcon.colcon_core.package_identification:_identify(data_store) by extensions ['cmake', 'python']
[0.700s] Level 1:colcon.colcon_core.package_identification:_identify(data_store) by extension 'cmake'
[0.700s] Level 1:colcon.colcon_core.package_identification:_identify(data_store) by extension 'python'
[0.700s] Level 1:colcon.colcon_core.package_identification:_identify(data_store) by extensions ['python_setup_py']
[0.700s] Level 1:colcon.colcon_core.package_identification:_identify(data_store) by extension 'python_setup_py'
[0.701s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/20rpm) by extensions ['ignore', 'ignore_ament_install']
[0.701s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/20rpm) by extension 'ignore'
[0.701s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/20rpm) by extension 'ignore_ament_install'
[0.701s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/20rpm) by extensions ['colcon_pkg']
[0.701s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/20rpm) by extension 'colcon_pkg'
[0.701s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/20rpm) by extensions ['colcon_meta']
[0.701s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/20rpm) by extension 'colcon_meta'
[0.701s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/20rpm) by extensions ['ros']
[0.701s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/20rpm) by extension 'ros'
[0.702s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/20rpm) by extensions ['cmake', 'python']
[0.702s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/20rpm) by extension 'cmake'
[0.702s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/20rpm) by extension 'python'
[0.702s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/20rpm) by extensions ['python_setup_py']
[0.702s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/20rpm) by extension 'python_setup_py'
[0.702s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/20rpm/trash) by extensions ['ignore', 'ignore_ament_install']
[0.702s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/20rpm/trash) by extension 'ignore'
[0.702s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/20rpm/trash) by extension 'ignore_ament_install'
[0.702s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/20rpm/trash) by extensions ['colcon_pkg']
[0.702s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/20rpm/trash) by extension 'colcon_pkg'
[0.703s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/20rpm/trash) by extensions ['colcon_meta']
[0.703s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/20rpm/trash) by extension 'colcon_meta'
[0.703s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/20rpm/trash) by extensions ['ros']
[0.703s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/20rpm/trash) by extension 'ros'
[0.703s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/20rpm/trash) by extensions ['cmake', 'python']
[0.703s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/20rpm/trash) by extension 'cmake'
[0.703s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/20rpm/trash) by extension 'python'
[0.703s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/20rpm/trash) by extensions ['python_setup_py']
